"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-4-22","11.33","10.90","11.45","10.71","193.63M","2.91%"
"2022-4-21","11.01","11.36","11.48","10.91","188.97M","-3.76%"
"2022-4-20","11.44","11.82","12.00","11.40","232.40M","-4.67%"
"2022-4-19","12.00","12.20","12.36","11.91","225.67M","-0.17%"
"2022-4-18","12.02","12.10","12.20","11.88","167.34M","-0.91%"
"2022-4-15","12.13","12.43","12.86","12.08","351.87M","-4.79%"
"2022-4-14","12.74","12.61","12.91","12.42","258.29M","1.68%"
"2022-4-13","12.53","11.78","12.74","11.73","415.82M","7.28%"
"2022-4-12","11.68","11.70","11.79","11.43","170.56M","0.00%"
"2022-4-11","11.68","12.00","12.02","11.48","245.76M","-2.26%"
"2022-4-8","11.95","11.60","12.05","11.59","323.99M","3.64%"
"2022-4-7","11.53","11.45","11.68","11.38","123.73M","-0.60%"
"2022-4-6","11.60","11.52","11.78","11.40","137.56M","1.31%"
"2022-4-1","11.45","11.37","11.59","11.20","131.87M","0.97%"
"2022-3-31","11.34","11.53","11.69","11.25","148.37M","-1.05%"
"2022-3-30","11.46","11.58","11.58","11.35","179.69M","-1.12%"
"2022-3-29","11.59","11.50","11.73","11.47","139.37M","0.26%"
"2022-3-28","11.56","11.44","11.69","11.25","192.20M","0.35%"
"2022-3-25","11.52","11.65","11.81","11.48","201.68M","-1.62%"
"2022-3-24","11.71","11.43","11.83","11.42","267.41M","3.26%"
"2022-3-23","11.34","11.40","11.40","11.18","170.92M","0.35%"
"2022-3-22","11.30","10.94","11.39","10.90","254.42M","2.73%"
"2022-3-21","11.00","10.82","11.06","10.55","235.03M","3.48%"
"2022-3-18","10.63","10.36","10.69","10.24","196.94M","3.20%"
"2022-3-17","10.30","10.30","10.49","10.15","213.10M","1.78%"
"2022-3-16","10.12","9.70","10.15","9.32","293.76M","5.97%"
"2022-3-15","9.55","10.07","10.14","9.52","378.22M","-8.61%"
"2022-3-14","10.45","10.75","10.85","10.44","216.69M","-4.83%"
"2022-3-11","10.98","10.89","10.98","10.65","198.18M","0.00%"
"2022-3-10","10.98","11.01","11.14","10.77","289.72M","-2.57%"
"2022-3-9","11.27","11.48","11.60","10.82","307.83M","-1.23%"
"2022-3-8","11.41","11.44","11.79","11.10","411.16M","-3.55%"
"2022-3-7","11.83","12.01","12.17","11.73","417.81M","2.16%"
"2022-3-4","11.58","11.81","11.97","11.52","295.24M","-2.44%"
"2022-3-3","11.87","11.52","12.09","11.52","455.23M","4.12%"
"2022-3-2","11.40","11.36","11.52","11.31","320.06M","2.24%"
"2022-3-1","11.15","11.23","11.26","10.97","202.57M","-0.62%"
"2022-2-28","11.22","11.00","11.28","10.85","305.74M","2.47%"
"2022-2-25","10.95","10.89","11.17","10.65","284.30M","-0.45%"
"2022-2-24","11.00","10.88","11.29","10.84","437.36M","0.73%"
"2022-2-23","10.92","11.11","11.14","10.83","260.73M","-2.50%"
"2022-2-22","11.20","11.17","11.26","10.96","191.08M","0.72%"
"2022-2-21","11.12","11.14","11.38","11.04","154.31M","-0.98%"
"2022-2-18","11.23","11.34","11.34","11.08","183.98M","-0.35%"
"2022-2-17","11.27","10.94","11.32","10.92","277.80M","3.11%"
"2022-2-16","10.93","10.83","11.03","10.77","162.69M","0.28%"
"2022-2-15","10.90","11.13","11.15","10.76","214.79M","-1.45%"
"2022-2-14","11.06","11.06","11.24","10.97","236.09M","0.00%"
"2022-2-11","11.06","11.27","11.62","11.05","353.53M","-1.34%"
"2022-2-10","11.21","11.02","11.41","11.02","526.34M","3.99%"
"2022-2-9","10.78","10.41","10.89","10.37","393.84M","4.15%"
"2022-2-8","10.35","10.28","10.35","10.13","190.47M","0.98%"
"2022-2-7","10.25","10.03","10.28","10.02","242.64M","5.02%"
"2022-1-28","9.76","9.88","9.99","9.61","148.02M","-1.51%"
"2022-1-27","9.91","10.20","10.20","9.90","177.75M","-2.65%"
"2022-1-26","10.18","10.20","10.27","9.98","140.69M","0.69%"
"2022-1-25","10.11","10.19","10.45","10.10","228.66M","-1.75%"
"2022-1-24","10.29","10.13","10.30","10.11","179.10M","0.19%"
"2022-1-21","10.27","10.13","10.35","9.97","293.43M","1.48%"
"2022-1-20","10.12","10.08","10.21","10.05","278.93M","2.33%"
"2022-1-19","9.89","9.95","10.01","9.83","159.29M","-0.50%"
"2022-1-18","9.94","9.75","10.09","9.67","247.70M","2.69%"
"2022-1-17","9.68","9.85","9.86","9.58","197.78M","-1.43%"
"2022-1-14","9.82","10.00","10.01","9.78","195.31M","-2.39%"
"2022-1-13","10.06","10.23","10.46","10.05","389.07M","0.50%"
"2022-1-12","10.01","9.49","10.09","9.49","438.18M","6.15%"
"2022-1-11","9.43","9.42","9.49","9.38","107.03M","0.32%"
"2022-1-10","9.40","9.37","9.43","9.31","130.26M","0.32%"
"2022-1-7","9.37","9.65","9.66","9.30","288.60M","-3.10%"
"2022-1-6","9.67","9.71","9.81","9.65","112.22M","-1.02%"
"2022-1-5","9.77","9.80","9.86","9.72","117.86M","-0.51%"
"2022-1-4","9.82","9.70","9.86","9.62","151.94M","1.24%"
"2021-12-31","9.70","9.67","9.73","9.62","80.55M","0.62%"
"2021-12-30","9.64","9.65","9.74","9.59","90.56M","0.21%"
"2021-12-29","9.62","9.70","9.72","9.58","105.09M","-0.93%"
"2021-12-28","9.71","9.62","9.74","9.56","127.95M","1.36%"
"2021-12-27","9.58","9.76","9.76","9.54","130.99M","-1.14%"
"2021-12-24","9.69","10.03","10.03","9.63","229.75M","-3.39%"
"2021-12-23","10.03","10.00","10.08","9.96","108.67M","0.60%"
"2021-12-22","9.97","9.99","10.04","9.94","100.05M","-0.20%"
"2021-12-21","9.99","9.94","10.01","9.92","81.49M","0.30%"
"2021-12-20","9.96","10.02","10.12","9.92","234.66M","-2.06%"
"2021-12-17","10.17","10.18","10.33","10.16","184.01M","0.59%"
"2021-12-16","10.11","10.05","10.14","10.00","154.93M","0.60%"
"2021-12-15","10.05","10.11","10.12","10.03","153.26M","-0.89%"
"2021-12-14","10.14","10.30","10.32","10.10","201.75M","-2.31%"
"2021-12-13","10.38","10.28","10.49","10.25","225.46M","1.17%"
"2021-12-10","10.26","10.31","10.32","10.16","152.27M","-0.97%"
"2021-12-9","10.36","10.34","10.39","10.28","179.50M","0.58%"
"2021-12-8","10.30","10.34","10.34","10.25","149.70M","0.49%"
"2021-12-7","10.25","10.26","10.28","10.16","154.85M","0.79%"
"2021-12-6","10.17","10.12","10.26","10.06","165.71M","0.49%"
"2021-12-3","10.12","10.05","10.12","9.97","180.80M","0.80%"
"2021-12-2","10.04","10.09","10.14","10.01","171.60M","-0.99%"
"2021-12-1","10.14","10.09","10.17","10.00","173.40M","-0.10%"
"2021-11-30","10.15","10.27","10.32","10.13","164.77M","-0.98%"
"2021-11-29","10.25","10.20","10.44","10.08","196.59M","-1.06%"
"2021-11-26","10.36","10.44","10.46","10.33","136.93M","-1.61%"
"2021-11-25","10.53","10.48","10.57","10.34","147.35M","0.86%"
"2021-11-24","10.44","10.60","10.62","10.36","155.17M","-1.32%"
"2021-11-23","10.58","10.50","10.68","10.46","163.77M","0.38%"
"2021-11-22","10.54","10.44","10.56","10.37","155.70M","1.05%"
"2021-11-19","10.43","10.36","10.45","10.24","165.88M","0.68%"
"2021-11-18","10.36","10.32","10.44","10.32","135.20M","-0.58%"
"2021-11-17","10.42","10.31","10.44","10.28","103.45M","0.58%"
"2021-11-16","10.36","10.57","10.61","10.32","163.08M","-1.89%"
"2021-11-15","10.56","10.75","10.90","10.50","160.91M","-1.68%"
"2021-11-12","10.74","10.76","10.95","10.73","178.95M","0.47%"
"2021-11-11","10.69","10.50","10.73","10.50","200.02M","1.33%"
"2021-11-10","10.55","10.54","10.58","10.35","168.88M","-0.09%"
"2021-11-9","10.56","10.60","10.65","10.41","165.08M","0.48%"
"2021-11-8","10.51","10.30","10.64","10.30","291.24M","3.24%"
"2021-11-5","10.18","10.17","10.25","10.15","150.87M","-0.78%"
"2021-11-4","10.26","10.21","10.26","10.12","188.21M","0.59%"
"2021-11-3","10.20","10.23","10.26","10.08","231.63M","-0.29%"
"2021-11-2","10.23","10.47","10.52","10.05","315.80M","-2.39%"
"2021-11-1","10.48","10.37","10.56","10.28","210.22M","0.19%"
"2021-10-29","10.46","10.59","10.64","10.37","208.89M","-0.48%"
"2021-10-28","10.51","10.70","10.82","10.37","286.53M","-3.49%"
"2021-10-27","10.89","11.20","11.26","10.84","276.19M","-3.71%"
"2021-10-26","11.31","11.26","11.47","11.11","224.97M","1.34%"
"2021-10-25","11.16","11.12","11.27","10.88","194.37M","0.36%"
"2021-10-22","11.12","11.10","11.24","10.90","305.70M","-1.94%"
"2021-10-21","11.34","11.43","11.58","11.25","284.05M","0.18%"
"2021-10-20","11.32","11.38","11.46","11.16","428.67M","-4.07%"
"2021-10-19","11.80","11.40","11.88","11.27","410.11M","2.08%"
"2021-10-18","11.56","11.70","11.80","11.18","529.09M","0.87%"
"2021-10-15","11.46","11.20","11.95","11.20","514.94M","2.96%"
"2021-10-14","11.13","11.00","11.34","11.00","384.86M","3.92%"
"2021-10-13","10.71","10.71","10.78","10.56","146.90M","-1.02%"
"2021-10-12","10.82","10.98","10.98","10.53","316.03M","-1.99%"
"2021-10-11","11.04","10.73","11.20","10.62","555.73M","7.60%"
"2021-10-8","10.26","10.26","10.30","10.06","151.93M","1.68%"
"2021-9-30","10.09","10.00","10.10","9.98","123.46M","0.70%"
"2021-9-29","10.02","10.10","10.15","9.91","224.66M","-1.96%"
"2021-9-28","10.22","10.14","10.36","10.09","192.16M","0.89%"
"2021-9-27","10.13","10.33","10.37","10.01","291.33M","-2.03%"
"2021-9-24","10.34","10.52","10.63","10.31","290.75M","-2.27%"
"2021-9-23","10.58","10.79","10.85","10.52","273.48M","-1.21%"
"2021-9-22","10.71","10.50","10.73","10.43","276.15M","-0.93%"
"2021-9-17","10.81","10.82","11.07","10.59","374.82M","-2.70%"
"2021-9-16","11.11","11.70","11.83","11.10","390.50M","-3.56%"
"2021-9-15","11.52","11.60","11.67","11.31","356.75M","-1.71%"
"2021-9-14","11.72","12.10","12.22","11.67","572.34M","-5.41%"
"2021-9-13","12.39","12.28","12.68","12.13","720.54M","3.51%"
"2021-9-10","11.97","11.42","12.45","11.38","920.21M","4.72%"
"2021-9-9","11.43","10.77","11.57","10.73","791.36M","5.35%"
"2021-9-8","10.85","10.91","11.04","10.68","423.47M","-1.18%"
"2021-9-7","10.98","10.96","11.09","10.82","355.05M","0.27%"
"2021-9-6","10.95","11.22","11.28","10.76","382.57M","-1.08%"
"2021-9-3","11.07","11.02","11.42","10.94","478.08M","1.56%"
"2021-9-2","10.90","10.59","11.04","10.55","371.84M","1.96%"
"2021-9-1","10.69","11.12","11.24","10.57","476.20M","-3.78%"
"2021-8-31","11.11","10.80","11.11","10.65","482.80M","2.02%"
"2021-8-30","10.89","10.66","11.02","10.53","536.41M","4.21%"
"2021-8-27","10.45","10.31","10.50","10.28","278.71M","0.58%"
"2021-8-26","10.39","10.43","10.67","10.37","295.88M","-1.24%"
"2021-8-25","10.52","10.32","10.62","10.13","345.75M","1.94%"
"2021-8-24","10.32","10.25","10.43","10.21","304.86M","1.78%"
"2021-8-23","10.14","10.13","10.25","10.02","296.51M","1.00%"
"2021-8-20","10.04","10.13","10.14","9.90","414.31M","-2.90%"
"2021-8-19","10.34","10.62","10.65","10.11","591.19M","-5.22%"
"2021-8-18","10.91","10.79","10.98","10.60","359.92M","-0.37%"
"2021-8-17","10.95","11.07","11.44","10.78","448.25M","-1.97%"
"2021-8-16","11.17","11.44","11.84","11.15","539.01M","-1.06%"
"2021-8-13","11.29","10.90","11.34","10.78","507.96M","2.54%"
"2021-8-12","11.01","10.62","11.15","10.51","664.06M","3.97%"
"2021-8-11","10.59","10.65","10.82","10.48","337.03M","0.38%"
"2021-8-10","10.55","10.56","10.68","10.40","294.26M","-1.31%"
"2021-8-9","10.69","10.30","10.92","10.21","409.48M","0.09%"
"2021-8-6","10.68","10.23","10.76","10.23","500.14M","3.89%"
"2021-8-5","10.28","10.33","10.42","10.16","342.68M","-2.37%"
"2021-8-4","10.53","10.42","10.59","10.22","357.41M","1.15%"
"2021-8-3","10.41","10.76","10.77","10.33","410.34M","-3.70%"
"2021-8-2","10.81","10.38","11.00","10.16","583.62M","5.46%"
"2021-7-30","10.25","10.24","10.40","10.09","291.42M","0.10%"
"2021-7-29","10.24","10.18","10.30","9.92","392.96M","2.20%"
"2021-7-28","10.02","10.51","10.60","9.91","551.30M","-5.83%"
"2021-7-27","10.64","10.52","11.13","10.47","927.63M","4.52%"
"2021-7-26","10.18","10.35","10.45","9.95","465.88M","0.49%"
"2021-7-23","10.13","10.03","10.38","10.00","438.24M","1.00%"
"2021-7-22","10.03","9.77","10.10","9.70","374.18M","2.14%"
"2021-7-21","9.82","9.75","9.84","9.65","293.46M","1.03%"
"2021-7-20","9.72","9.77","9.78","9.62","274.59M","-2.51%"
"2021-7-19","9.97","9.92","10.05","9.85","255.39M","-0.30%"
"2021-7-16","10.00","10.00","10.20","9.88","271.51M","-0.30%"
"2021-7-15","10.03","9.84","10.04","9.65","299.81M","2.14%"
"2021-7-14","9.82","10.03","10.03","9.78","303.09M","-3.25%"
"2021-7-13","10.15","10.30","10.50","10.03","287.84M","-2.22%"
"2021-7-12","10.38","10.48","10.70","10.28","515.75M","2.37%"
"2021-7-9","10.14","9.63","10.23","9.55","524.99M","4.21%"
"2021-7-8","9.73","10.07","10.09","9.68","307.12M","-2.60%"
"2021-7-7","9.99","9.83","10.07","9.76","244.86M","-0.50%"
"2021-7-6","10.04","10.11","10.15","9.90","245.21M","0.10%"
"2021-7-5","10.03","9.85","10.08","9.84","298.25M","1.93%"
"2021-7-2","9.84","9.88","10.09","9.79","302.37M","0.51%"
"2021-7-1","9.79","9.74","9.79","9.61","159.49M","1.03%"
"2021-6-30","9.69","9.64","9.75","9.52","141.34M","0.41%"
"2021-6-29","9.65","9.93","9.93","9.57","287.64M","-3.21%"
"2021-6-28","9.97","10.15","10.15","9.92","239.33M","-1.77%"
"2021-6-25","10.15","9.75","10.17","9.75","371.82M","4.32%"
"2021-6-24","9.73","9.83","9.87","9.62","207.42M","-0.51%"
"2021-6-23","9.78","9.83","9.84","9.69","235.78M","0.00%"
"2021-6-22","9.78","9.86","9.89","9.71","227.17M","0.20%"
"2021-6-21","9.76","9.64","9.85","9.57","243.55M","-0.10%"
"2021-6-18","9.77","9.53","9.84","9.38","398.96M","-1.01%"
"2021-6-17","9.87","9.78","10.07","9.73","251.85M","-0.70%"
"2021-6-16","9.94","10.27","10.39","9.90","416.74M","-5.06%"
"2021-6-15","10.47","10.88","10.90","10.40","460.80M","-4.82%"
"2021-6-11","11.00","11.12","11.27","10.81","418.51M","-0.63%"
"2021-6-10","11.07","11.10","11.24","11.05","216.08M","-0.09%"
"2021-6-9","11.08","11.20","11.20","10.91","207.38M","0.18%"
"2021-6-8","11.06","11.29","11.35","10.99","261.48M","-0.98%"
"2021-6-7","11.17","10.87","11.32","10.85","332.36M","3.04%"
"2021-6-4","10.84","10.51","10.97","10.39","402.90M","-1.45%"
"2021-6-3","11.00","11.14","11.27","11.00","264.73M","-1.61%"
"2021-6-2","11.18","11.30","11.40","11.15","241.05M","-2.27%"
"2021-6-1","11.44","11.15","11.44","11.07","299.21M","1.87%"
"2021-5-31","11.23","11.29","11.38","11.09","274.21M","0.36%"
"2021-5-28","11.19","11.44","11.51","11.19","284.48M","0.45%"
"2021-5-27","11.14","11.19","11.24","10.96","235.78M","0.72%"
"2021-5-26","11.06","10.93","11.19","10.88","264.62M","1.19%"
"2021-5-25","10.93","10.69","11.01","10.55","309.19M","2.92%"
"2021-5-24","10.62","10.56","10.76","10.49","261.06M","-1.85%"
"2021-5-21","10.82","10.80","11.03","10.67","273.64M","-1.01%"
"2021-5-20","10.93","10.90","11.10","10.60","440.45M","-4.29%"
"2021-5-19","11.42","11.57","11.57","11.32","260.69M","-2.64%"
"2021-5-18","11.73","11.74","11.88","11.59","293.72M","2.45%"
"2021-5-17","11.45","11.12","11.50","11.00","382.90M","3.53%"
"2021-5-14","11.06","11.01","11.12","10.70","359.97M","-0.18%"
"2021-5-13","11.08","11.26","11.41","11.00","401.69M","-5.70%"
"2021-5-12","11.75","11.50","11.78","11.41","267.05M","1.47%"
"2021-5-11","11.58","11.90","11.90","11.31","533.98M","-6.23%"
"2021-5-10","12.35","12.35","12.50","12.13","577.79M","3.61%"
"2021-5-7","11.92","11.97","12.09","11.84","501.56M","3.29%"
"2021-5-6","11.54","11.56","11.97","11.41","498.38M","4.62%"
"2021-4-30","11.03","11.20","11.41","10.85","369.98M","-2.90%"
"2021-4-29","11.36","11.31","11.48","11.16","352.85M","2.43%"
"2021-4-28","11.09","11.02","11.23","10.85","299.16M","-1.77%"
"2021-4-27","11.29","11.32","11.54","11.01","490.88M","1.26%"
"2021-4-26","11.15","11.03","11.40","10.93","486.23M","3.43%"
"2021-4-23","10.78","10.56","10.82","10.41","285.52M","1.70%"
"2021-4-22","10.60","10.66","10.83","10.52","258.89M","0.47%"
"2021-4-21","10.55","10.50","10.66","10.35","240.99M","-1.77%"
"2021-4-20","10.74","10.50","10.86","10.46","375.16M","0.85%"
"2021-4-19","10.65","10.24","10.65","9.98","399.90M","4.11%"
"2021-4-16","10.23","10.57","10.69","10.20","411.96M","0.20%"
"2021-4-15","10.21","10.10","10.24","9.80","283.60M","2.82%"
"2021-4-14","9.93","9.72","9.97","9.72","222.36M","2.37%"
"2021-4-13","9.70","9.59","9.83","9.51","215.46M","0.21%"
"2021-4-12","9.68","10.17","10.17","9.60","382.58M","-5.93%"
"2021-4-9","10.29","10.59","10.62","10.25","227.73M","-2.28%"
"2021-4-8","10.53","10.20","10.68","10.07","409.92M","2.83%"
"2021-4-7","10.24","10.25","10.29","9.90","253.07M","0.89%"
"2021-4-6","10.15","10.35","10.44","10.13","306.08M","0.20%"
"2021-4-2","10.13","9.85","10.14","9.82","395.35M","4.00%"
"2021-4-1","9.74","9.72","9.82","9.61","230.82M","1.25%"
"2021-3-31","9.62","9.81","9.83","9.45","341.75M","-3.12%"
"2021-3-30","9.93","9.81","10.16","9.68","296.08M","0.00%"
"2021-3-29","9.93","9.92","10.00","9.65","295.01M","0.20%"
"2021-3-26","9.91","9.60","10.02","9.52","408.90M","3.66%"
"2021-3-25","9.56","9.45","9.79","9.41","397.27M","2.14%"
"2021-3-24","9.36","9.90","10.03","9.30","573.32M","-7.60%"
"2021-3-23","10.13","10.78","10.84","10.00","437.96M","-4.97%"
"2021-3-22","10.66","10.75","10.84","10.41","311.30M","-1.57%"
"2021-3-19","10.83","10.82","11.03","10.69","360.64M","-3.13%"
"2021-3-18","11.18","11.40","11.57","11.15","302.58M","0.81%"
"2021-3-17","11.09","10.80","11.11","10.66","244.47M","-0.18%"
"2021-3-16","11.11","11.28","11.30","10.75","305.39M","-1.24%"
"2021-3-15","11.25","11.30","11.64","10.97","418.27M","-0.88%"
"2021-3-12","11.35","11.71","11.77","11.06","460.87M","-1.65%"
"2021-3-11","11.54","10.65","11.54","10.54","573.00M","10.01%"
"2021-3-10","10.49","10.79","10.80","10.35","296.48M","-2.05%"
"2021-3-9","10.71","10.70","11.07","10.01","505.21M","0.37%"
"2021-3-8","10.67","11.33","11.40","10.59","418.20M","-3.00%"
"2021-3-5","11.00","10.78","11.13","10.60","532.96M","-3.93%"
"2021-3-4","11.45","11.93","12.03","11.20","603.70M","-7.06%"
"2021-3-3","12.32","11.96","12.35","11.80","522.20M","4.85%"
"2021-3-2","11.75","12.10","12.10","11.55","495.70M","-4.63%"
"2021-3-1","12.32","12.22","12.40","11.76","531.90M","1.07%"
"2021-2-26","12.19","12.19","12.56","11.98","636.15M","-6.09%"
"2021-2-25","12.98","13.65","13.74","12.88","546.81M","-0.92%"
"2021-2-24","13.10","13.95","14.27","12.55","763.93M","-5.42%"
"2021-2-23","13.85","14.10","14.54","13.77","717.28M","-5.33%"
"2021-2-22","14.63","14.46","15.00","14.32","1.03B","7.26%"
"2021-2-19","13.64","13.67","14.11","12.89","1.01B","2.63%"
"2021-2-18","13.29","13.29","13.29","13.29","81.75M","10.02%"
"2021-2-10","12.08","11.47","12.28","11.43","426.76M","6.53%"
"2021-2-9","11.34","10.98","11.35","10.78","347.10M","7.08%"
"2021-2-8","10.59","10.10","10.65","10.06","302.45M","8.06%"
"2021-2-5","9.80","9.99","10.34","9.73","263.34M","-3.45%"
"2021-2-4","10.15","10.50","10.56","10.03","186.61M","-3.24%"
"2021-2-3","10.49","10.59","10.76","10.25","281.47M","-2.87%"
"2021-2-2","10.80","10.48","10.89","10.33","280.80M","3.45%"
"2021-2-1","10.44","9.94","10.48","9.82","355.22M","8.75%"
"2021-1-29","9.60","9.90","10.00","9.31","277.14M","-0.83%"
"2021-1-28","9.68","10.00","10.21","9.60","351.89M","-7.10%"
"2021-1-27","10.42","10.79","10.92","10.15","264.59M","-2.98%"
"2021-1-26","10.74","11.00","11.00","10.51","268.88M","-2.81%"
"2021-1-25","11.05","10.84","11.34","10.72","302.13M","2.03%"
"2021-1-22","10.83","10.87","10.99","10.66","209.06M","-1.28%"
"2021-1-21","10.97","10.70","11.15","10.62","327.40M","3.88%"
"2021-1-20","10.56","10.28","10.66","10.28","207.54M","2.72%"
"2021-1-19","10.28","10.55","10.74","10.14","241.52M","-3.84%"
"2021-1-18","10.69","10.30","10.71","9.93","297.69M","1.23%"
"2021-1-15","10.56","10.59","10.88","10.24","265.91M","1.25%"
"2021-1-14","10.43","10.62","10.72","10.31","248.92M","-2.34%"
"2021-1-13","10.68","10.92","11.56","10.51","446.55M","-2.02%"
"2021-1-12","10.90","10.30","10.90","10.23","330.39M","2.16%"
"2021-1-11","10.67","10.90","11.12","10.50","471.69M","-5.99%"
"2021-1-8","11.35","11.40","11.52","10.90","389.43M","1.52%"
"2021-1-7","11.18","10.43","11.32","10.38","447.95M","6.48%"
"2021-1-6","10.50","10.45","10.79","10.31","382.79M","2.84%"
"2021-1-5","10.21","10.09","10.25","9.85","362.74M","1.69%"
"2021-1-4","10.04","9.42","10.17","9.38","445.17M","8.07%"
"2020-12-31","9.29","9.32","9.43","9.16","243.89M","0.22%"
"2020-12-30","9.27","9.09","9.36","8.99","245.10M","1.87%"
"2020-12-29","9.10","9.51","9.55","9.10","244.06M","-3.60%"
"2020-12-28","9.44","9.37","9.65","9.35","321.03M","1.83%"
"2020-12-25","9.27","8.93","9.30","8.71","273.36M","4.04%"
"2020-12-24","8.91","8.82","9.07","8.82","200.99M","1.60%"
"2020-12-23","8.77","8.67","8.85","8.52","249.85M","0.23%"
"2020-12-22","8.75","9.18","9.23","8.71","391.53M","-6.82%"
"2020-12-21","9.39","9.33","9.48","9.16","280.07M","2.18%"
"2020-12-18","9.19","8.95","9.33","8.92","374.92M","4.08%"
"2020-12-17","8.83","8.41","8.83","8.38","359.55M","5.37%"
"2020-12-16","8.38","8.43","8.50","8.19","195.56M","0.60%"
"2020-12-15","8.33","8.42","8.45","8.11","285.01M","-2.12%"
"2020-12-14","8.51","8.30","8.57","8.20","191.30M","0.95%"
"2020-12-11","8.43","8.81","8.84","8.29","285.49M","-1.40%"
"2020-12-10","8.55","8.51","8.60","8.20","297.76M","-1.84%"
"2020-12-9","8.71","8.92","9.05","8.68","234.84M","-2.24%"
"2020-12-8","8.91","8.91","9.13","8.80","285.71M","1.14%"
"2020-12-7","8.81","9.07","9.18","8.71","264.86M","-3.50%"
"2020-12-4","9.13","8.88","9.15","8.75","267.80M","3.05%"
"2020-12-3","8.86","9.22","9.29","8.77","377.38M","-5.24%"
"2020-12-2","9.35","9.55","9.70","9.20","330.16M","-0.43%"
"2020-12-1","9.39","9.13","9.39","9.05","260.74M","1.08%"
"2020-11-30","9.29","8.91","9.47","8.82","430.31M","3.80%"
"2020-11-27","8.95","9.00","9.10","8.68","258.48M","1.02%"
"2020-11-26","8.86","8.62","8.86","8.58","296.72M","2.78%"
"2020-11-25","8.62","9.12","9.40","8.60","527.47M","-5.79%"
"2020-11-24","9.15","8.89","9.16","8.81","368.03M","-0.11%"
"2020-11-23","9.16","9.16","9.43","8.82","490.87M","2.00%"
"2020-11-20","8.98","8.34","8.98","8.30","341.60M","7.16%"
"2020-11-19","8.38","8.35","8.43","8.11","233.17M","-0.48%"
"2020-11-18","8.42","8.16","8.86","8.15","467.09M","2.56%"
"2020-11-17","8.21","8.19","8.41","8.11","289.94M","0.24%"
"2020-11-16","8.19","7.78","8.30","7.78","402.64M","7.20%"
"2020-11-13","7.64","7.70","7.77","7.52","155.57M","-0.39%"
"2020-11-12","7.67","7.47","7.72","7.34","248.02M","1.86%"
"2020-11-11","7.53","7.68","7.75","7.50","223.13M","-2.21%"
"2020-11-10","7.70","7.75","7.86","7.61","389.53M","-5.29%"
"2020-11-9","8.13","8.02","8.17","7.95","293.70M","2.91%"
"2020-11-6","7.90","7.85","8.03","7.76","318.34M","3.13%"
"2020-11-5","7.66","7.74","7.80","7.51","220.68M","-0.13%"
"2020-11-4","7.67","7.65","7.73","7.51","198.74M","0.26%"
"2020-11-3","7.65","7.26","7.89","7.22","416.72M","6.40%"
"2020-11-2","7.19","7.07","7.22","7.00","202.03M","2.86%"
"2020-10-30","6.99","7.04","7.28","6.95","196.61M","-0.29%"
"2020-10-29","7.01","6.95","7.08","6.88","150.84M","-2.09%"
"2020-10-28","7.16","7.05","7.23","7.00","165.67M","1.27%"
"2020-10-27","7.07","7.00","7.10","6.98","125.89M","0.43%"
"2020-10-26","7.04","6.91","7.07","6.77","187.10M","1.88%"
"2020-10-23","6.91","6.87","7.03","6.86","123.05M","-0.72%"
"2020-10-22","6.96","6.99","7.00","6.86","132.25M","-0.14%"
"2020-10-21","6.97","6.88","7.04","6.88","250.98M","3.26%"
"2020-10-20","6.75","6.71","6.82","6.57","181.65M","1.05%"
"2020-10-19","6.68","6.60","6.71","6.48","146.24M","1.37%"
"2020-10-16","6.59","6.70","6.82","6.56","164.11M","0.46%"
"2020-10-15","6.56","6.51","6.67","6.49","132.36M","1.08%"
"2020-10-14","6.49","6.41","6.54","6.37","126.96M","-1.37%"
"2020-10-13","6.58","6.54","6.60","6.42","143.85M","0.00%"
"2020-10-12","6.58","6.24","6.59","6.24","283.98M","5.79%"
"2020-10-9","6.22","6.25","6.28","6.15","255.64M","1.14%"
"2020-9-30","6.15","6.25","6.29","6.07","160.12M","-0.65%"
"2020-9-29","6.19","6.32","6.42","6.16","208.12M","0.00%"
"2020-9-28","6.19","6.22","6.28","6.09","155.84M","-0.16%"
"2020-9-25","6.20","6.13","6.24","6.10","220.72M","2.99%"
"2020-9-24","6.02","6.28","6.30","6.00","394.36M","-6.67%"
"2020-9-23","6.45","6.58","6.63","6.38","256.80M","-1.68%"
"2020-9-22","6.56","6.60","6.77","6.51","281.92M","-4.51%"
"2020-9-21","6.87","7.02","7.11","6.83","198.00M","-2.28%"
"2020-9-18","7.03","6.86","7.05","6.82","220.92M","3.38%"
"2020-9-17","6.80","6.98","6.99","6.74","233.63M","-3.41%"
"2020-9-16","7.04","7.05","7.14","6.92","168.62M","-1.81%"
"2020-9-15","7.17","7.20","7.28","7.11","237.32M","0.42%"
"2020-9-14","7.14","7.00","7.24","6.85","286.50M","3.33%"
"2020-9-11","6.91","6.90","6.96","6.73","214.29M","-1.00%"
"2020-9-10","6.98","6.90","7.17","6.83","343.48M","3.71%"
"2020-9-9","6.73","6.84","6.99","6.71","233.01M","-4.40%"
"2020-9-8","7.04","6.99","7.12","6.71","305.84M","-0.71%"
"2020-9-7","7.09","7.10","7.43","6.97","350.76M","1.29%"
"2020-9-4","7.00","6.92","7.19","6.91","223.54M","-0.85%"
